Log file open, 01/20/16 10:30:13
LogInit:Display: Running engine for game: Extinction
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: C:/Program Files/Unreal Engine/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2016.01.20-15.30.13:409][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2016.01.20-15.30.13:475][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2016.01.20-15.30.13:518][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2016.01.20-15.30.13:536][  0]LogInit: Object subsystem initialized
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'TranslucentSortAxis = (X=0.000000,Y=-1.000000,Z=0.000000)'
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning:   Found in ini file 'G:/Unreal Projects/GitHub/Extinction_SourceControl/Extinction 4.7/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleRule = ShortestSide'
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning:   Found in ini file 'G:/Unreal Projects/GitHub/Extinction_SourceControl/Extinction 4.7/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning: Skipping Unknown console variable: 'UIScaleCurve = (EditorCurveData=(Keys=),ExternalCurve=None)'
[2016.01.20-15.30.13:554][  0]LogConsoleResponse:Warning:   Found in ini file 'G:/Unreal Projects/GitHub/Extinction_SourceControl/Extinction 4.7/Saved/Config/Windows/Engine.ini', in section '[/Script/Engine.RendererSettings]'
[2016.01.20-15.30.13:563][  0]LogInit: Selected Device Profile: [Windows]
[2016.01.20-15.30.13:563][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2016.01.20-15.30.13:578][  0]LogInit: Computer: ED-PC
[2016.01.20-15.30.13:578][  0]LogInit: User: Ed
[2016.01.20-15.30.13:578][  0]LogInit: CPU Page size=4096, Cores=4
[2016.01.20-15.30.13:578][  0]LogInit: High frequency timer resolution =3.906572 MHz
[2016.01.20-15.30.13:578][  0]LogMemory: Memory total: Physical=16.0GB (16GB approx) Virtual=8192.0GB
[2016.01.20-15.30.13:578][  0]LogMemory: Platform Memory Stats for Windows
[2016.01.20-15.30.13:578][  0]LogMemory: Process Physical Memory: 47.89 MB used, 47.89 MB peak
[2016.01.20-15.30.13:578][  0]LogMemory: Process Virtual Memory: 24.36 MB used, 24.36 MB peak
[2016.01.20-15.30.13:578][  0]LogMemory: Physical Memory: 5791.72 MB used, 16354.13 MB total
[2016.01.20-15.30.13:578][  0]LogMemory: Virtual Memory: 277.12 MB used, 8388608.00 MB total
[2016.01.20-15.30.13:606][  0]LogD3D11RHI: Found D3D11 adapter 0: AMD Radeon R9 200 Series (Feature Level 11_0)
[2016.01.20-15.30.13:606][  0]LogD3D11RHI: Adapter has 3051MB of dedicated video memory, 0MB of dedicated system memory, and 3840MB of shared system memory, 1 output[s]
[2016.01.20-15.30.13:606][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2016.01.20-15.30.13:615][  0]LogRHI: Texture pool is 1361 MB (70% of 1945 MB)
[2016.01.20-15.30.13:622][  0]LogD3D11RHI: Async texture creation disabled: no driver support
[2016.01.20-15.30.13:869][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2016.01.20-15.30.13:938][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:UICommands, Key:Save_ToolTip):
Resource: (C:/Program Files/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-29098895) String: (Saves the current level to disk)
Resource: (C:/Program Files/Unreal Engine/4.7/Engine/Content/Localization/Engine/en/Engine.locres) Hash: (-1280300587) String: (Save selected data to vlog file)
[2016.01.20-15.30.13:938][  0]LogTextLocalizationManager:Warning: Loading localization resources contain conflicting entries for (Namespace:ContentBrowser, Key:ImportAssetToolTip):
Resource: (C:/Program Files/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (-630476809) String: (Import to {0}...)
Resource: (C:/Program Files/Unreal Engine/4.7/Engine/Content/Localization/Editor/en/Editor.locres) Hash: (1271782899) String: (Imports an asset from file to this folder.)
[2016.01.20-15.30.14:022][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2016.01.20-15.30.16:486][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.20-15.30.17:118][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2016.01.20-15.30.17:195][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2016.01.20-15.30.17:506][  0]LogDerivedDataCache: Loaded boot cache 0.31s 39MB C:/Users/Ed/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2016.01.20-15.30.17:507][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Ed/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2016.01.20-15.30.17:507][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file G:/Unreal Projects/GitHub/Extinction_SourceControl/Extinction 4.7/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2016.01.20-15.30.17:507][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2016.01.20-15.30.17:639][  0]LogDerivedDataCache:Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2016.01.20-15.30.17:651][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Ed/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2016.01.20-15.30.18:618][  0]LogMeshUtilities: No automatic mesh reduction module available
[2016.01.20-15.30.18:618][  0]LogMeshUtilities: No automatic mesh merging module available
[2016.01.20-15.30.19:238][  0]LogInit: WinSock: version 1.1 (2.2), MaxSocks=32767, MaxUdp=65467
[2016.01.20-15.30.19:360][  0]LogSlate:Warning: Failed to load font data from '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf'
[2016.01.20-15.30.21:015][  0]UdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2016.01.20-15.30.21:393][  0]SourceControl: Info Source control is disabled
[2016.01.20-15.30.21:394][  0]SourceControl: Info Source control is disabled
[2016.01.20-15.30.21:394][  0]SourceControl: Info Source control is disabled
[2016.01.20-15.30.21:394][  0]LogSourceControl: RunCommandInternalRaw: 'git version'
[2016.01.20-15.30.21:394][  0]LogSourceControl: RunCommandInternalRaw: ExecProcess ReturnCode=2 OutResults=''
[2016.01.20-15.30.21:405][  0]SourceControl: Info Source control is disabled
[2016.01.20-15.30.21:709][  0]LogObj: 24371 objects as part of root set at end of initial load.
[2016.01.20-15.30.21:709][  0]LogUObjectAllocator: 5180568 out of 0 bytes used by permanent object pool.
[2016.01.20-15.30.21:856][  0]LogEngine: Initializing Engine...
[2016.01.20-15.30.24:079][  0]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
